Date,Open,High,Low,Close,Volume,MarketCap
2020-03-01,0.963165,0.971808,0.952334,0.956604,7503920,956124213
2020-02-29,0.952206,0.964596,0.940584,0.964596,6956539,964112150
2020-02-28,0.948356,0.964491,0.94054,0.953979,7814602,953501081
2020-02-27,0.928273,0.964865,0.919928,0.948677,9704586,948201522
2020-02-26,0.905559,0.929001,0.892328,0.927403,12092684,926938497
2020-02-25,0.945923,0.95529,0.898495,0.905426,12499286,904972496
2020-02-24,0.946895,0.95877,0.94354,0.945249,7709647,944775186
2020-02-23,0.949461,0.954694,0.941895,0.947491,9601306,947016530
2020-02-22,0.957981,0.967767,0.945713,0.949461,8325114,948985584
2020-02-21,0.987959,0.990466,0.953417,0.957294,9410427,956814619
2020-02-20,0.9871,0.995458,0.940103,0.986865,13293857,986370577
2020-02-19,0.985494,1.01,0.96834,0.989348,9108182,988852692
2020-02-18,0.981328,0.989164,0.970626,0.985378,8708513,984883870
2020-02-17,0.968351,0.98459,0.961253,0.981459,10970435,980967552
2020-02-16,0.966181,0.975058,0.95612,0.967935,7913113,967450343
2020-02-15,0.98506,1,0.96512,0.966727,8662656,966242139
2020-02-14,1,1,0.963511,0.98506,10791417,984566667
2020-02-13,1.02,1.03,0.979309,1,9624182,999864647
2020-02-12,1.03,1.04,0.996869,1.02,10311567,1015351145
2020-02-11,0.996128,1.04,0.9947,1.03,10219039,1030620226
2020-02-10,0.964548,1,0.964423,0.996125,9611898,995625383
2020-02-09,0.935869,0.970197,0.927587,0.965446,10951381,964961818
2020-02-08,0.926482,0.956655,0.916039,0.936034,12101666,935565291
2020-02-07,0.902798,0.94266,0.897974,0.926084,10101407,925620384
2020-02-06,0.905234,0.913351,0.897557,0.902521,9284125,902068866
2020-02-05,0.897513,0.909675,0.893651,0.905234,9457836,904779986
2020-02-04,0.883211,0.906256,0.88035,0.897504,10173522,897053852
2020-02-03,0.887624,0.896915,0.880572,0.883461,8982138,883018520
2020-02-02,0.871767,0.89708,0.869311,0.887624,8885116,887179304
2020-02-01,0.871814,0.875763,0.860842,0.871858,9749461,871420993
2020-01-31,0.887149,0.890038,0.870426,0.872486,9889743,872048910
2020-01-30,0.904884,0.906591,0.875331,0.887038,8893776,886593025
2020-01-29,0.904795,0.9115,0.90078,0.905267,9119955,904812947
2020-01-28,0.899943,0.920207,0.888113,0.903684,9414267,903230997
2020-01-27,0.897328,0.90922,0.891753,0.900939,8804619,900487481
2020-01-26,0.909446,0.911359,0.897492,0.897753,7315075,897302847
2020-01-25,0.914976,0.915708,0.905198,0.909602,7914038,909146457
2020-01-24,0.903977,0.916337,0.902715,0.914598,8629720,914140071
2020-01-23,0.893807,0.906374,0.864878,0.903977,10263346,903524198
2020-01-22,0.898961,0.903272,0.88955,0.894371,7762007,893922597
2020-01-21,0.872544,0.902235,0.871928,0.899999,7189720,899547860
2020-01-20,0.873684,0.925373,0.865279,0.871847,8345767,871410044
2020-01-19,0.912075,0.930769,0.873684,0.873684,8551701,873246391
2020-01-18,0.89668,0.914939,0.886598,0.912075,9338810,911617874
2020-01-17,0.864101,0.912087,0.862227,0.895758,8709524,895308658
2020-01-16,0.908753,0.918012,0.858697,0.863213,8170884,862780466
2020-01-15,0.894728,0.921271,0.883427,0.90762,7948446,907165398
2020-01-14,0.847126,0.907147,0.840233,0.896068,8535621,895618808
2020-01-13,0.870186,0.870412,0.84288,0.846822,7602413,846397216
2020-01-12,0.860728,0.875225,0.85654,0.870705,7898535,870268309
2020-01-11,0.871832,0.886055,0.85509,0.859647,8677610,859215993
2020-01-10,0.86751,0.892691,0.859323,0.870496,8387854,870060185
2020-01-09,0.902212,0.902359,0.861662,0.86986,8461125,869423959
2020-01-08,0.885718,0.910808,0.880438,0.901527,8487726,901075670
2020-01-07,0.8717,0.888822,0.864739,0.885718,7846688,885273842
2020-01-06,0.857237,0.877281,0.852774,0.8717,7736059,871262887
2020-01-05,0.851779,0.865185,0.847994,0.856983,6421925,856553225
2020-01-04,0.851496,0.860545,0.841673,0.851883,6349394,851455960
2020-01-03,0.826151,0.854072,0.816582,0.851479,6575515,851052242
2020-01-02,0.820602,0.831689,0.813602,0.82182,6016153,821407995
2020-01-01,0.816284,0.826016,0.812007,0.81996,6094720,819549224
2019-12-31,0.816356,0.826781,0.811248,0.816284,8253408,815875153
2019-12-30,0.823171,0.83246,0.807973,0.816223,6553717,815813606
2019-12-29,0.81685,0.837397,0.813603,0.823993,6545582,823580468
2019-12-28,0.824664,0.843183,0.809887,0.816964,6554039,816554405
2019-12-27,0.840322,0.842553,0.820688,0.824272,7062534,823858772
2019-12-26,0.823974,0.841396,0.815617,0.839412,7160955,838991839
2019-12-25,0.817216,0.832411,0.803558,0.823673,6074928,823260064
2019-12-24,0.831177,0.833011,0.807039,0.817216,7650904,816806339
2019-12-23,0.87605,0.882803,0.823613,0.831276,8586978,830859104
2019-12-22,0.860357,0.881065,0.84877,0.875506,6914892,875067258
2019-12-21,0.855771,0.862432,0.842529,0.860465,6983018,860033352
2019-12-20,0.849637,0.883734,0.843522,0.854488,7039746,854060015
2019-12-19,0.878437,0.882847,0.837471,0.849637,7767541,849210852
2019-12-18,0.877391,0.887556,0.842725,0.878437,8304703,877997188
2019-12-17,0.867596,0.878686,0.846867,0.877391,8370185,876950850
2019-12-16,0.875646,0.884248,0.865981,0.867596,6131514,867161097
2019-12-15,0.88144,0.883931,0.837434,0.875646,6669408,875206828
2019-12-14,0.886634,0.892377,0.876153,0.88144,7126317,880998036
2019-12-13,0.890576,0.891239,0.881653,0.886737,6382153,886292684
2019-12-12,0.897699,0.899887,0.886154,0.890331,6489027,889884940
2019-12-11,0.902351,0.906154,0.894346,0.897208,7689444,896758261
2019-12-10,0.913215,0.916565,0.898175,0.90327,7803670,902817112
2019-12-09,0.913494,0.924001,0.906268,0.913553,6921124,913094931
2019-12-08,0.913731,0.921456,0.910498,0.913494,7033320,913036741
2019-12-07,0.917852,0.923284,0.909969,0.913731,7435436,913272792
2019-12-06,0.927915,0.93587,0.915612,0.917837,7919316,917376779
2019-12-05,0.920583,0.975354,0.91869,0.928758,7587570,928292111
2019-12-04,0.918307,0.928325,0.903042,0.920583,7469824,920121808
2019-12-03,0.913426,0.9259,0.907069,0.918385,6999772,917925181
2019-12-02,0.920413,0.935166,0.910701,0.913426,7700538,912967872
2019-12-01,0.913529,0.943279,0.911395,0.920466,7672143,920004249
2019-11-30,0.911284,0.922347,0.907987,0.914338,9053058,913879404
2019-11-29,0.918209,0.925844,0.906428,0.911284,11641015,910827401
2019-11-28,0.907722,0.959757,0.905032,0.918326,10734584,917865359
2019-11-27,0.91275,0.930783,0.886341,0.908495,13038456,908039785
2019-11-26,0.904564,0.923994,0.899924,0.913326,11235563,912868564
2019-11-25,0.934879,0.940992,0.895718,0.904211,16676369,903758389
2019-11-24,0.951252,0.958985,0.926253,0.93623,13756868,935760479
2019-11-23,0.929904,0.967153,0.916491,0.951134,13315517,950657458
2019-11-22,0.938479,0.951327,0.918129,0.92941,18223524,928944465
2019-11-21,0.955723,0.970321,0.938479,0.938479,12867593,938008572
2019-11-20,0.960514,0.9717,0.955305,0.956159,10263758,955679830
2019-11-19,0.971802,0.987193,0.947366,0.960514,13449472,960032808
2019-11-18,0.975192,0.99008,0.965847,0.971437,11620656,970949723
2019-11-17,0.973587,0.988096,0.969432,0.975521,8372881,975032313
2019-11-16,0.96244,0.97839,0.95695,0.973587,8931084,973098892
2019-11-15,0.959409,0.974642,0.955096,0.962074,11726222,961591911
2019-11-14,0.960139,0.966512,0.952847,0.959835,9891371,959353894
2019-11-13,0.976352,0.984672,0.958951,0.96009,10069710,959608628
2019-11-12,0.976669,0.984346,0.963837,0.975515,11859923,975026617
2019-11-11,0.99192,0.994163,0.966559,0.974652,12877238,974163347
2019-11-10,0.973637,0.994378,0.961423,0.99192,13815800,991422947
2019-11-09,0.993314,0.995319,0.972074,0.974526,12199164,974037997
2019-11-08,0.992246,0.998795,0.980783,0.993169,18496855,992671032
2019-11-07,0.985542,0.993331,0.97791,0.992144,16827277,991646721
2019-11-06,0.994526,1,0.984481,0.986174,13683643,985680213
2019-11-05,1.01,1.02,0.988668,0.994844,12672113,994345948
2019-11-04,1.01,1.03,0.999699,1.01,9161802,1010580713
2019-11-03,1,1.02,0.982977,1,7514507,1004268683
2019-11-02,0.993561,1.02,0.988642,1.01,6876188,1006771557
2019-11-01,0.980973,1,0.975728,0.993561,10899783,993063613
2019-10-31,0.948197,0.993373,0.933265,0.980639,14785338,980147624
2019-10-30,0.942156,0.953364,0.940204,0.948045,13666385,947569725
2019-10-29,0.948571,0.96392,0.934448,0.941845,17123840,941372828
2019-10-28,0.983011,0.998661,0.922987,0.948571,14811342,948096154
2019-10-27,0.973527,1,0.968699,0.981255,15997169,980763585
2019-10-26,0.970125,0.992184,0.952895,0.973527,22971841,973039467
2019-10-25,0.954361,0.980672,0.928357,0.970547,17832835,970060928
2019-10-24,0.961534,0.96626,0.945755,0.954361,12828666,953883050
2019-10-23,0.985128,0.996223,0.954034,0.960289,7743292,959807513
2019-10-22,1.01,1.01,0.981234,0.985499,6583977,985005336
2019-10-21,1.02,1.02,1.01,1.01,6656381,1009709366
2019-10-20,1.02,1.02,1.01,1.02,7826639,1020843882
2019-10-19,1,1.02,1,1.02,6611170,1017326611
2019-10-18,1.02,1.02,0.997963,1,6333878,1002821745
2019-10-17,0.994026,1.02,0.986854,1.02,6483487,1019786000
2019-10-16,0.999531,1.01,0.992146,0.994351,6551235,993852282
2019-10-15,0.982011,1.01,0.977832,0.999531,8200198,999030596
2019-10-14,0.997746,1,0.966816,0.98188,8976505,981388455
2019-10-13,0.999057,1,0.993444,0.997746,7798497,997246024
2019-10-12,1.01,1.01,0.996088,0.998896,9007662,998395291
2019-10-11,1.01,1.02,0.986058,1.01,7873682,1008751757
2019-10-10,0.97586,1.01,0.967,1.01,8827572,1007371407
2019-10-09,0.965204,1.01,0.943372,0.977105,12442636,976615119
2019-10-08,0.953622,0.965975,0.945896,0.965204,7686999,964720158
2019-10-07,0.972454,0.974824,0.95141,0.953793,10275821,953315369
2019-10-06,1.04,1.04,0.960471,0.973067,13378234,972579234
2019-10-05,1.05,1.05,1.04,1.04,8065464,1037617146
2019-10-04,1.04,1.05,1.04,1.05,9603873,1044967141
2019-10-03,1.04,1.05,1.04,1.04,10557227,1039604645
2019-10-02,1.04,1.05,1.04,1.04,11837094,1040482436
2019-10-01,1.04,1.05,1.03,1.04,10285778,1041528893
2019-09-30,1.05,1.05,1.03,1.04,13424353,1040934459
2019-09-29,1.05,1.06,1.04,1.05,10318587,1045263883
2019-09-28,1.05,1.05,1.04,1.05,14831118,1051555020
2019-09-27,1.04,1.05,1.04,1.05,19652563,1052557631
2019-09-26,1.05,1.05,1.03,1.04,12569277,1042890070
2019-09-25,1.05,1.05,1.04,1.05,13845175,1044678271
2019-09-24,1.06,1.1,1.04,1.05,18725133,1046394171
2019-09-23,1.08,1.08,1.06,1.06,7420580,1059052560
2019-09-22,1.08,1.09,1.08,1.08,5911605,1081340504
2019-09-21,1.08,1.09,1.08,1.08,5785483,1082386467
2019-09-20,1.09,1.1,1.08,1.08,6332244,1081985750
2019-09-19,1.11,1.12,1.09,1.09,8554701,1092693105
2019-09-18,1.11,1.12,1.1,1.11,7827777,1105696451
2019-09-17,1.08,1.12,1.08,1.11,7263553,1111254475
2019-09-16,1.07,1.08,1.05,1.08,4974807,1075145748
2019-09-15,1.06,1.07,1.05,1.07,5601370,1068257352
2019-09-14,1.05,1.06,1.05,1.06,3393965,1055664911
2019-09-13,1.06,1.07,1.05,1.05,8359283,1053254057
2019-09-12,1.06,1.07,1.06,1.06,5754002,1063969743
2019-09-11,1.06,1.07,1.05,1.06,5170231,1062156442
2019-09-10,1.05,1.06,1.05,1.06,8641516,1054757017
2019-09-09,1.07,1.07,1.05,1.05,4577684,1048542136
2019-09-08,1.07,1.08,1.06,1.07,5195987,1069757898
2019-09-07,1.06,1.07,1.06,1.07,3647837,1064760338
2019-09-06,1.07,1.08,1.06,1.06,5541291,1059636102
2019-09-05,1.1,1.11,1.07,1.07,6713358,1069272759
2019-09-04,1.13,1.13,1.1,1.1,4777108,1102295655
2019-09-03,1.14,1.14,1.12,1.13,5087267,1126089619
2019-09-02,1.15,1.15,1.11,1.14,5761937,1141837070
2019-09-01,1.13,1.15,1.12,1.15,5022303,1148665272
2019-08-31,1.14,1.14,1.12,1.13,5883588,1134177699
2019-08-30,1.14,1.15,1.13,1.14,6086745,1139116430
2019-08-29,1.15,1.15,1.13,1.14,7263072,1137746493
2019-08-28,1.19,1.19,1.15,1.15,7344170,1149789122
2019-08-27,1.19,1.19,1.18,1.19,4831959,1186035153
2019-08-26,1.17,1.21,1.15,1.18,6730862,1183314238
2019-08-25,1.17,1.21,1.17,1.18,5507373,1175540521
2019-08-24,1.2,1.21,1.17,1.17,5919393,1167981579
2019-08-23,1.21,1.21,1.19,1.2,6549770,1202311140
2019-08-22,1.2,1.22,1.19,1.21,9580089,1212076440
2019-08-21,1.31,1.31,1.18,1.2,10557616,1199270097
2019-08-20,1.33,1.35,1.29,1.31,9793710,1305441234
2019-08-19,1.32,1.33,1.28,1.33,8769122,1326126190
2019-08-18,1.21,1.32,1.21,1.31,11115286,1314337612
2019-08-17,1.17,1.28,1.17,1.22,10140946,1215065262
2019-08-16,1.23,1.23,1.17,1.17,10462439,1169156461
2019-08-15,1.24,1.25,1.21,1.23,9770985,1225988733
2019-08-14,1.23,1.29,1.22,1.24,9067862,1239388288
2019-08-13,1.27,1.27,1.22,1.23,5559511,1228139411
2019-08-12,1.31,1.31,1.26,1.27,5173144,1265283411
2019-08-11,1.24,1.32,1.23,1.31,7207664,1308090043
2019-08-10,1.22,1.24,1.22,1.23,6377969,1233985806
2019-08-09,1.25,1.25,1.22,1.22,6844827,1221976542
2019-08-08,1.27,1.27,1.24,1.24,7889292,1243865982
2019-08-07,1.25,1.28,1.25,1.27,6562868,1268608702
2019-08-06,1.33,1.34,1.24,1.25,9249956,1247950584
2019-08-05,1.32,1.33,1.3,1.33,9762237,1328421838
2019-08-04,1.33,1.34,1.29,1.32,8254017,1317753309
2019-08-03,1.29,1.34,1.28,1.33,6126841,1325481072
2019-08-02,1.31,1.31,1.28,1.29,6914140,1285598513
2019-08-01,1.31,1.31,1.29,1.31,9301899,1309688862
2019-07-31,1.34,1.34,1.3,1.31,7870567,1308645269
2019-07-30,1.35,1.36,1.3,1.34,8521005,1334601775
2019-07-29,1.28,1.35,1.28,1.35,6335698,1347825899
2019-07-28,1.29,1.29,1.25,1.28,5099933,1281358227
2019-07-27,1.28,1.31,1.27,1.29,7577685,1287881496
2019-07-26,1.29,1.32,1.28,1.28,8985318,1277976846
2019-07-25,1.32,1.33,1.29,1.29,7693942,1294041107
2019-07-24,1.3,1.34,1.28,1.32,6787670,1321173704
2019-07-23,1.3,1.34,1.26,1.3,6524740,1301342728
2019-07-22,1.28,1.35,1.28,1.3,8038514,1298755436
2019-07-21,1.27,1.34,1.24,1.28,7077293,1282211379
2019-07-20,1.25,1.39,1.22,1.27,9824151,1269517665
2019-07-19,1.33,1.34,1.22,1.25,15769890,1248775783
2019-07-18,1.35,1.35,1.24,1.33,12367029,1334064592
2019-07-17,1.35,1.38,1.31,1.35,12300798,1350655087
2019-07-16,1.46,1.47,1.34,1.35,13345555,1346166855
2019-07-15,1.41,1.47,1.37,1.46,15449154,1455416304
2019-07-14,1.43,1.45,1.39,1.41,12096616,1406070900
2019-07-13,1.49,1.5,1.42,1.43,9091522,1426928902
2019-07-12,1.51,1.52,1.43,1.49,13025641,1493909146
2019-07-11,1.51,1.56,1.46,1.51,13023405,1506897363
2019-07-10,1.58,1.59,1.49,1.51,12351840,1506004012
2019-07-09,1.62,1.62,1.49,1.58,15671102,1578316170
2019-07-08,1.7,1.71,1.62,1.62,10411917,1617919684
2019-07-07,1.71,1.72,1.7,1.7,7842669,1699473826
2019-07-06,1.76,1.76,1.7,1.71,9373915,1705877092
2019-07-05,1.78,1.79,1.68,1.76,11588748,1754999614
2019-07-04,1.7,1.81,1.69,1.79,11438616,1784112165
2019-07-03,1.72,1.76,1.68,1.7,11075056,1694769577
2019-07-02,1.74,1.75,1.66,1.72,15906120,1718840771
2019-07-01,1.76,1.78,1.73,1.74,12775152,1740465447
2019-06-30,1.9,1.92,1.75,1.76,14967396,1756992667
2019-06-29,1.83,1.91,1.8,1.9,15523894,1894654744
2019-06-28,1.75,1.89,1.72,1.83,18326840,1831647072
2019-06-27,1.88,1.95,1.7,1.75,11362454,1749116640
2019-06-26,1.92,2,1.87,1.88,16418573,1883067349
2019-06-25,1.89,1.92,1.87,1.92,7345707,1914802417
2019-06-24,1.88,1.89,1.84,1.89,3899545,1891601309
2019-06-23,1.84,1.92,1.82,1.88,6815401,1878226067
2019-06-22,1.83,1.85,1.77,1.84,9338678,1839747288
2019-06-21,1.89,1.9,1.81,1.83,11004022,1828572700
2019-06-20,1.85,1.91,1.84,1.89,7809732,1888290049
2019-06-19,1.87,1.87,1.82,1.85,3387136,1853087723
2019-06-18,1.91,1.93,1.86,1.87,6221305,0
2019-06-17,1.87,1.94,1.86,1.91,6925403,0
2019-06-16,1.92,1.92,1.86,1.88,18774177,0
2019-06-15,1.93,1.94,1.91,1.92,15348108,0
2019-06-14,1.95,1.95,1.86,1.93,20014756,0
2019-06-13,1.97,1.98,1.86,1.95,18402258,0
2019-06-12,1.92,1.98,1.9,1.97,10879236,0
2019-06-11,1.92,1.96,1.87,1.92,9761159,0
2019-06-10,1.76,1.93,1.75,1.92,16229010,0
2019-06-09,1.73,1.78,1.71,1.76,9305885,0
2019-06-08,1.7,1.74,1.64,1.73,5164968,0
2019-06-07,1.65,1.71,1.63,1.7,6354250,0
2019-06-06,1.49,1.65,1.48,1.65,7755433,0
2019-06-05,1.46,1.51,1.44,1.49,3140035,0
2019-06-04,1.41,1.5,1.35,1.46,4343785,0
2019-06-03,1.42,1.44,1.4,1.4,925414,0
2019-06-02,1.41,1.48,1.4,1.42,2042972,0
2019-06-01,1.5,1.5,1.4,1.41,1930410,0
2019-05-31,1.41,1.5,1.4,1.5,2548318,0
2019-05-30,1.52,1.53,1.4,1.41,5278816,0
2019-05-29,1.45,1.54,1.41,1.52,7324107,0
2019-05-28,1.39,1.48,1.31,1.45,4693617,0
2019-05-27,1.5,1.5,1.38,1.39,4537073,0
2019-05-26,1.32,1.5,1.31,1.49,8174095,0
2019-05-25,1.2,1.36,1.2,1.32,5915304,0
2019-05-24,1.1,1.22,1.09,1.2,5293479,0
2019-05-23,1.12,1.13,1.08,1.1,2374260,0
2019-05-22,1.04,1.14,1.03,1.12,4600126,0
2019-05-21,1.05,1.07,1.03,1.04,2723774,0
